Number,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS_OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
98,Darius Bazley,OKC,20,53,32,21,17.2,101.6,3.3,0.173,0.255,0.4,15.3,0.7,0.321,6.3,4.8,3.6,17.2,0.089
99,Dwight Powell,DAL,28,40,25,15,26.5,107.4,3.8,0.132,0.191,0.9,24.1,0.6,0.224,9,7.2,8.5,26.9,0.089
100,Harrison Barnes,SAC,28,64,28,36,34.9,110.3,3.8,0.108,0.158,0.6,10.8,0.2,0.052,11.7,8.5,9.3,33.7,0.089
101,Jonas Valanciunas,MEM,28,62,30,32,26.3,107.4,8.2,0.277,0.382,0.4,10.8,1.1,0.381,9.7,6.8,7.9,24.5,0.088
102,Reggie Jackson,LAC,30,23,11,12,24.2,105.9,2.3,0.088,0.131,0.4,15.9,0.2,0.098,6.4,6.4,5,23.7,0.088
103,Rondae Hollis-Jefferson,TOR,25,52,36,16,19.2,103.4,2.9,0.141,0.215,0.8,23.7,0.4,0.191,6.9,5.6,5.3,14.8,0.088
104,Furkan Korkmaz,PHI,22,64,38,26,21.8,105.5,2.1,0.09,0.129,0.6,15.6,0.2,0.096,7.1,4.8,6.9,22.6,0.088
105,Josh Gray,NOP,26,2,1,1,11.4,91.5,0.5,0.04,0.067,0,0,0,0,7,4,5.5,11,0.087
106,Lonzo Ball,NOP,22,56,24,32,32.4,109.7,5.1,0.144,0.206,1.4,27.8,0.5,0.142,13.2,9,11,35.9,0.087
107,Kendrick Nunn,MIA,24,62,40,22,29.8,108.9,2.4,0.079,0.108,0.8,17.8,0.2,0.071,10.8,7.8,6.6,27,0.087
108,Nikola Vucevic,ORL,29,54,25,29,32.6,109.8,8.6,0.27,0.365,0.9,14.7,0.9,0.288,8.9,6.8,7.3,31.3,0.086
109,Mikal Bridges,PHX,23,65,26,39,27.3,108.2,3.1,0.109,0.16,1.4,29.9,0.6,0.25,9.3,7,6.7,28,0.086
110,Spencer Dinwiddie,BKN,27,64,30,34,31.2,109.4,3,0.085,0.123,0.6,17,0.3,0.115,10.3,8.3,8.8,30.4,0.086
111,Pat Connaughton,MIL,27,61,51,10,18.3,103.2,3.3,0.153,0.213,0.3,13.3,0.5,0.226,6.5,4.7,5.6,15.7,0.086
112,Danuel House Jr.,HOU,27,58,36,22,30,109.2,3.3,0.102,0.15,1.1,22,0.6,0.158,11.1,8.1,9.6,31.8,0.086
113,DeAndre Jordan,BKN,31,56,27,29,22,105.8,7.5,0.293,0.414,0.3,11.8,0.9,0.5,8.6,6.1,5.7,19.4,0.085
114,Kelly Oubre Jr.,PHX,24,56,22,34,34.5,110.4,5.3,0.151,0.22,1.3,22.3,0.7,0.248,12.1,8.9,9.5,36.4,0.085
115,Tomas Satoransky,CHI,28,65,22,43,28.9,108.8,2.7,0.101,0.145,1.2,21,0.1,0.047,11.5,7.9,7.4,31,0.085
116,Goran Dragic,MIA,34,54,34,20,28.4,108.7,2.6,0.086,0.126,0.6,13.4,0.1,0.053,10.9,8.1,6.6,26.1,0.085
117,Aaron Gordon,ORL,24,58,28,30,33,110.1,5.8,0.175,0.245,0.9,16.4,0.6,0.173,9.4,7.7,7.8,31.4,0.085
118,Caleb Martin,CHA,24,18,6,12,17.6,102.4,1.6,0.086,0.129,0.7,27.3,0.4,0.241,5.2,4.1,4.2,15.4,0.085
119,Dorian Finney-Smith,DAL,27,64,38,26,29.7,109.1,3.5,0.11,0.16,0.7,17.8,0.6,0.202,9.1,8.4,10.2,29.8,0.084
120,Richaun Holmes,SAC,26,39,15,24,28.9,108.8,5.3,0.187,0.276,1,21.7,1.4,0.495,9.8,7,6.4,27.6,0.084
121,JaMychal Green,LAC,30,55,38,17,20.5,105.2,5,0.21,0.303,0.5,15.9,0.4,0.177,7,5.6,5.7,19.6,0.084
122,Maxi Kleber,DAL,28,66,39,27,25.7,107.9,3.9,0.14,0.201,0.3,10,1.2,0.441,7.3,7.6,8.7,26.4,0.084
123,Wes Iwundu,ORL,25,45,21,24,18,103.2,2,0.109,0.153,0.6,16.9,0.2,0.133,4.9,4,4.5,17.2,0.084
124,Otto Porter Jr.,CHI,27,14,5,9,23.6,107,2.5,0.108,0.17,1.1,24.6,0.4,0.194,7.9,7.4,5.7,25.1,0.083
125,Dillon Brooks,MEM,24,65,32,33,28.5,108.9,2.3,0.075,0.106,0.9,19.8,0.4,0.118,10.4,8.2,8.7,27.1,0.083
126,Evan Fournier,ORL,27,61,26,35,31.7,110,2.3,0.073,0.102,1.1,20.9,0.2,0.065,8.5,7.1,6.9,30.2,0.083
127,Terence Davis,TOR,23,64,46,18,17,102.4,2.7,0.139,0.215,0.5,17.9,0.2,0.089,6.3,5.2,4.2,14.2,0.083
128,Tyler Herro,MIA,20,47,31,16,27.2,108.6,3.7,0.126,0.182,0.6,16.1,0.1,0.061,10.8,7.4,6.9,26.7,0.082
129,Sterling Brown,MIL,25,45,36,9,14.8,100,3,0.173,0.24,0.5,20.4,0.2,0.092,6.2,3.8,3.7,12.3,0.082
130,Gorgui Dieng,MEM,30,58,18,40,17.5,102.9,4.3,0.227,0.336,0.8,26.4,1,0.4,6.8,4.8,5.1,16.7,0.082
131,Derrick Favors,NOP,28,45,22,23,24.2,107.4,6.6,0.248,0.35,0.6,14.5,1,0.373,9.7,6.2,8.5,25.5,0.081
132,Doug McDermott,IND,28,62,37,25,20,105.4,2.1,0.098,0.152,0.1,5.3,0.1,0.036,6,6.4,5.5,19.5,0.081
133,Kyle Korver,MIL,39,50,40,10,16.7,102.7,1.8,0.088,0.127,0.4,19.1,0.2,0.11,6.1,4.2,4.6,14.5,0.081
134,Brad Wanamaker,BOS,30,63,43,20,19.3,104.8,1.7,0.079,0.117,0.8,26.4,0.2,0.086,6.3,5.6,5.5,17.9,0.08
135,Robert Covington,HOU,29,62,23,39,30.1,109.7,5.5,0.177,0.26,1.5,27.7,1.3,0.328,10.7,7.7,8.4,29.8,0.08
136,Thaddeus Young,CHI,32,64,22,42,24.9,108.1,3.5,0.145,0.214,1.4,26.4,0.4,0.173,9.3,6.5,6.8,25.5,0.08
137,De'Anthony Melton,MEM,22,52,25,27,19.4,105.2,3,0.139,0.203,1.3,34.4,0.3,0.148,7.2,5.4,5.6,18.4,0.08
138,Cory Joseph,SAC,28,64,28,36,24,107.6,2,0.083,0.119,0.7,19.2,0.3,0.165,8.2,5.5,5.7,23.3,0.079
139,Aaron Holiday,IND,23,58,36,22,23.6,107.4,1.9,0.076,0.113,0.8,22.2,0.2,0.09,6.6,6.7,6.8,23.3,0.079
140,Marcus Morris Sr.,LAC,30,55,22,33,31.4,109.9,4.1,0.128,0.183,0.8,16.1,0.5,0.162,10.4,7.4,9,27.1,0.079
141,Luka Doncic,DAL,21,54,34,20,33.3,110.8,8,0.222,0.32,1.1,25,0.2,0.055,10.2,9.4,10.8,34,0.079
142,Damion Lee,GSW,27,49,12,37,29,109.7,4.2,0.144,0.207,1,20.1,0.1,0.043,10.3,7.9,9,28.3,0.079
143,Meyers Leonard,MIA,28,49,34,15,20.1,105.5,4.5,0.217,0.293,0.3,8.2,0.3,0.197,7.4,4.6,5.5,18.6,0.078
144,Brandon Ingram,NOP,22,56,23,33,34.3,111.1,5.4,0.144,0.211,1,18.5,0.7,0.172,13.4,9.7,12.1,37.3,0.078
145,Trevor Ariza,POR,35,53,22,31,28.2,109.3,4,0.137,0.202,1.3,30.1,0.3,0.09,9.6,7.3,8.9,26.3,0.078
146,Timothe Luwawu-Cabarrot,BKN,25,39,15,24,17.2,103.8,1.7,0.085,0.126,0.4,16.1,0.2,0.098,6.5,5,3.9,14.7,0.078
147,P.J. Washington,CHA,21,58,22,36,30.3,110.1,4.4,0.145,0.214,0.9,21.2,0.8,0.301,10.5,8.3,7.5,32.6,0.078
148,Ivica Zubac,LAC,23,64,44,20,18.1,104.1,4.6,0.233,0.324,0.2,6.7,0.9,0.465,6.1,4.1,5.6,15.9,0.077
149,Zach LaVine,CHI,25,60,20,40,34.8,111.2,4.1,0.125,0.182,1.5,20.8,0.5,0.172,13.6,9.9,9.2,37.2,0.077
150,Grant Williams,BOS,21,62,43,19,15.6,102.4,1.7,0.103,0.149,0.5,17,0.5,0.295,4.9,4,4.6,13.6,0.077
151,Enes Kanter,BOS,28,51,32,19,17.5,103.7,5,0.266,0.382,0.4,16.9,0.7,0.481,5.2,4.8,4.7,16.8,0.077
152,Josh Jackson,MEM,23,18,9,9,19.8,105.9,2.6,0.117,0.176,1,25,0.5,0.2,6,4.7,5.9,18.2,0.077
153,Coby White,CHI,20,65,22,43,25.8,108.8,3.1,0.128,0.191,0.8,14,0.1,0.042,9,6.6,7.1,26.8,0.077
154,Brandon Clarke,MEM,23,50,27,23,21.7,107.1,4.3,0.177,0.263,0.5,14.7,0.8,0.313,8.8,6.7,6.6,21.2,0.077
155,Kelan Martin,MIN,24,31,12,19,16,103.1,2.7,0.154,0.231,0.2,7.3,0.3,0.136,5.6,4.3,3.2,16.1,0.076
156,Dragan Bender,GSW,22,16,10,6,17.8,104.8,3.6,0.183,0.254,0.3,11.4,0.6,0.321,7.4,4.8,6,16.1,0.075
157,Mike Scott,PHI,31,63,37,26,17.8,104.8,2.7,0.147,0.211,0.3,10.3,0.1,0.04,5.8,4.4,5.4,18.3,0.075
158,Keldon Johnson,SAS,20,9,3,6,10.2,95.7,1.3,0.121,0.162,0.6,23.8,0.1,0.083,2.7,3,0.7,10.7,0.075
159,Jarrett Allen,BKN,22,64,30,34,25.7,108.9,6.4,0.228,0.332,0.6,17.1,1.3,0.518,8.1,6.7,7.2,25.9,0.075
160,Kyle Anderson,MEM,26,59,30,29,19.3,105.9,3.4,0.156,0.229,0.8,24.5,0.5,0.221,7.6,5.7,5.8,18.3,0.075
161,Jeremy Lamb,IND,28,46,27,19,28.1,109.8,3.8,0.135,0.203,1.2,28.8,0.5,0.157,9.1,7.1,7.7,28.3,0.074
162,Markelle Fultz,ORL,22,64,30,34,28.3,110,2.8,0.099,0.137,1.3,26.3,0.2,0.055,7.8,6,6.4,27.3,0.074
163,Eric Gordon,HOU,31,34,21,13,28.6,110.3,1.7,0.054,0.083,0.6,14,0.4,0.117,9.8,9.5,8.7,32.4,0.074
164,Buddy Hield,SAC,27,64,28,36,32,111,3.9,0.124,0.181,0.9,18.3,0.3,0.097,11.3,8.5,8.9,31.6,0.073
165,Monte Morris,DEN,25,65,43,22,21.6,107.5,1.4,0.063,0.095,0.8,22.3,0.2,0.099,6.6,6,5.5,22,0.073
166,Shabazz Napier,WAS,28,51,16,35,24.2,108.6,2.4,0.1,0.146,1.3,26.9,0.2,0.078,8.9,6.3,6,24.1,0.073
167,Maurice Harkless,NYK,27,62,39,23,23,108.5,3,0.117,0.169,0.9,25.8,0.5,0.2,8.6,6,7,21.9,0.073
168,Luke Kennard,DET,24,28,11,17,32.9,111.3,3.2,0.095,0.143,0.4,10.3,0.2,0.061,12.4,9,9.9,35.2,0.073
169,Andre Iguodala,MIA,36,14,7,7,18.5,106.4,3.1,0.142,0.219,0.6,18.6,1.1,0.4,8,4.6,4.9,14.6,0.072
170,Devonte' Graham,CHA,25,63,23,40,35.1,111.8,2.7,0.078,0.119,1,20.1,0.2,0.081,11.8,9.9,8.3,36.7,0.072
171,Nerlens Noel,OKC,26,55,35,20,18.4,105.7,3.4,0.176,0.272,1,30.6,1.5,0.636,6.2,5.4,4.6,18.3,0.072
172,Draymond Green,GSW,30,43,10,33,28.4,110.4,5.7,0.192,0.276,1.4,28.4,0.8,0.264,10.7,7.3,8.1,26.8,0.071
173,Luguentz Dort,OKC,21,29,22,7,22,107.8,1.3,0.058,0.086,0.8,20,0.1,0.029,6.3,6.3,5.1,21.2,0.071
174,Dwight Howard,LAL,34,62,49,13,19.2,106,4.9,0.25,0.354,0.4,13.9,1.2,0.547,6.6,4.6,6.4,17.6,0.071
175,Abdel Nader,OKC,26,48,33,15,15.8,103.9,1.6,0.095,0.141,0.4,18.3,0.4,0.208,5.4,3.8,3.5,16.3,0.071
176,Bogdan Bogdanovic,SAC,27,53,26,27,28.5,110.3,2.9,0.103,0.152,1,24.1,0.3,0.106,9.3,6.5,6.5,26.2,0.07
177,Jalen Brunson,DAL,23,57,34,23,17.9,105.6,2,0.1,0.146,0.4,17.7,0.1,0.039,5.1,4.8,6.3,17.7,0.07
178,Ky Bowman,GSW,23,45,9,36,22.6,108.2,2.2,0.093,0.138,1,25.4,0.2,0.114,8.6,5.6,6.3,22.5,0.07
179,Robin Lopez,MIL,32,60,49,11,14.4,102.4,1.6,0.091,0.128,0.2,8.3,0.7,0.441,5.8,3.6,4.6,11.9,0.07
